MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'elasmobranch' &rarr; 54, 'apodematal' &rarr; 58, 'baft' &rarr; 78, 'unsad' &rarr; 53, 'poi' &rarr; 62, 'acarologist' &rarr; 46, 'ticklers' &rarr; 70 ?.]]>","d = {'elasmobranch': 54, 'apodematal': 58, 'baft': 78, 'unsad': 53, 'poi': 62, 'acarologist': 46, 'ticklers': 70}",1,Correct,"d = [('elasmobranch', 54), ('apodematal', 58), ('baft', 78), ('unsad', 53), ('poi', 62), ('acarologist', 46), ('ticklers', 70)]",0,Wrong,"d = {elasmobranch : 54, apodematal : 58, baft : 78, unsad : 53, poi : 62, acarologist : 46, ticklers : 70}",0,Wrong,"d = {[('elasmobranch', 54), ('apodematal', 58), ('baft', 78), ('unsad', 53), ('poi', 62), ('acarologist', 46), ('ticklers', 70)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'gonimoblast' &rarr; 93, 'reapologizing' &rarr; 2, 'retanning' &rarr; 67, 'blueblossom' &rarr; 60, 'melospiza' &rarr; 36 ?.]]>","d = {'gonimoblast': 93, 'reapologizing': 2, 'retanning': 67, 'blueblossom': 60, 'melospiza': 36}",1,Correct,"d = [('gonimoblast', 93), ('reapologizing', 2), ('retanning', 67), ('blueblossom', 60), ('melospiza', 36)]",0,Wrong,"d = {gonimoblast : 93, reapologizing : 2, retanning : 67, blueblossom : 60, melospiza : 36}",0,Wrong,"d = {[('gonimoblast', 93), ('reapologizing', 2), ('retanning', 67), ('blueblossom', 60), ('melospiza', 36)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'niched' &rarr; 91, 'tauten' &rarr; 27, 'arrogated' &rarr; 23, 'octocentenary' &rarr; 52, 'underquoting' &rarr; 99, 'epicycloid' &rarr; 22, 'paleaceous' &rarr; 32 ?.]]>","d = {'niched': 91, 'tauten': 27, 'arrogated': 23, 'octocentenary': 52, 'underquoting': 99, 'epicycloid': 22, 'paleaceous': 32}",1,Correct,"d = [('niched', 91), ('tauten', 27), ('arrogated', 23), ('octocentenary', 52), ('underquoting', 99), ('epicycloid', 22), ('paleaceous', 32)]",0,Wrong,"d = {niched : 91, tauten : 27, arrogated : 23, octocentenary : 52, underquoting : 99, epicycloid : 22, paleaceous : 32}",0,Wrong,"d = {[('niched', 91), ('tauten', 27), ('arrogated', 23), ('octocentenary', 52), ('underquoting', 99), ('epicycloid', 22), ('paleaceous', 32)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'southerners' &rarr; 82, 'heterophagi' &rarr; 75, 'affirm' &rarr; 40 ?.]]>","d = {'southerners': 82, 'heterophagi': 75, 'affirm': 40}",1,Correct,"d = [('southerners', 82), ('heterophagi', 75), ('affirm', 40)]",0,Wrong,"d = {southerners : 82, heterophagi : 75, affirm : 40}",0,Wrong,"d = {[('southerners', 82), ('heterophagi', 75), ('affirm', 40)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'micronuclear' &rarr; 52, 'mutines' &rarr; 72, 'polygyn' &rarr; 36, 'microscopal' &rarr; 92, 'physitism' &rarr; 69 ?.]]>","d = {'micronuclear': 52, 'mutines': 72, 'polygyn': 36, 'microscopal': 92, 'physitism': 69}",1,Correct,"d = [('micronuclear', 52), ('mutines', 72), ('polygyn', 36), ('microscopal', 92), ('physitism', 69)]",0,Wrong,"d = {micronuclear : 52, mutines : 72, polygyn : 36, microscopal : 92, physitism : 69}",0,Wrong,"d = {[('micronuclear', 52), ('mutines', 72), ('polygyn', 36), ('microscopal', 92), ('physitism', 69)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'mecate' &rarr; 58, 'jinrikiman' &rarr; 92, 'camote' &rarr; 48, 'marlberry' &rarr; 71, 'skillessness' &rarr; 91 ?.]]>","d = {'mecate': 58, 'jinrikiman': 92, 'camote': 48, 'marlberry': 71, 'skillessness': 91}",1,Correct,"d = [('mecate', 58), ('jinrikiman', 92), ('camote', 48), ('marlberry', 71), ('skillessness', 91)]",0,Wrong,"d = {mecate : 58, jinrikiman : 92, camote : 48, marlberry : 71, skillessness : 91}",0,Wrong,"d = {[('mecate', 58), ('jinrikiman', 92), ('camote', 48), ('marlberry', 71), ('skillessness', 91)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'linoxin' &rarr; 42, 'urticales' &rarr; 28, 'imperially' &rarr; 93, 'rewrapping' &rarr; 95, 'hydronegative' &rarr; 6, 'roundlet' &rarr; 49 ?.]]>","d = {'linoxin': 42, 'urticales': 28, 'imperially': 93, 'rewrapping': 95, 'hydronegative': 6, 'roundlet': 49}",1,Correct,"d = [('linoxin', 42), ('urticales', 28), ('imperially', 93), ('rewrapping', 95), ('hydronegative', 6), ('roundlet', 49)]",0,Wrong,"d = {linoxin : 42, urticales : 28, imperially : 93, rewrapping : 95, hydronegative : 6, roundlet : 49}",0,Wrong,"d = {[('linoxin', 42), ('urticales', 28), ('imperially', 93), ('rewrapping', 95), ('hydronegative', 6), ('roundlet', 49)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'philadelphianism' &rarr; 12, 'permatron' &rarr; 72, 'uptilts' &rarr; 72, 'uninferrible' &rarr; 36, 'hove' &rarr; 77 ?.]]>","d = {'philadelphianism': 12, 'permatron': 72, 'uptilts': 72, 'uninferrible': 36, 'hove': 77}",1,Correct,"d = [('philadelphianism', 12), ('permatron', 72), ('uptilts', 72), ('uninferrible', 36), ('hove', 77)]",0,Wrong,"d = {philadelphianism : 12, permatron : 72, uptilts : 72, uninferrible : 36, hove : 77}",0,Wrong,"d = {[('philadelphianism', 12), ('permatron', 72), ('uptilts', 72), ('uninferrible', 36), ('hove', 77)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'disleaving' &rarr; 48, 'waicurian' &rarr; 42, 'craniometrist' &rarr; 9, 'countersale' &rarr; 77, 'badinages' &rarr; 69 ?.]]>","d = {'disleaving': 48, 'waicurian': 42, 'craniometrist': 9, 'countersale': 77, 'badinages': 69}",1,Correct,"d = [('disleaving', 48), ('waicurian', 42), ('craniometrist', 9), ('countersale', 77), ('badinages', 69)]",0,Wrong,"d = {disleaving : 48, waicurian : 42, craniometrist : 9, countersale : 77, badinages : 69}",0,Wrong,"d = {[('disleaving', 48), ('waicurian', 42), ('craniometrist', 9), ('countersale', 77), ('badinages', 69)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'synchronised' &rarr; 100, 'relayman' &rarr; 5, 'supervisorial' &rarr; 38 ?.]]>","d = {'synchronised': 100, 'relayman': 5, 'supervisorial': 38}",1,Correct,"d = [('synchronised', 100), ('relayman', 5), ('supervisorial', 38)]",0,Wrong,"d = {synchronised : 100, relayman : 5, supervisorial : 38}",0,Wrong,"d = {[('synchronised', 100), ('relayman', 5), ('supervisorial', 38)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'imamship' &rarr; 98, 'yakitoris' &rarr; 94, 'wariness' &rarr; 50, 'posterodorsally' &rarr; 38, 'nonfeverous' &rarr; 19 ?.]]>","d = {'imamship': 98, 'yakitoris': 94, 'wariness': 50, 'posterodorsally': 38, 'nonfeverous': 19}",1,Correct,"d = [('imamship', 98), ('yakitoris', 94), ('wariness', 50), ('posterodorsally', 38), ('nonfeverous', 19)]",0,Wrong,"d = {imamship : 98, yakitoris : 94, wariness : 50, posterodorsally : 38, nonfeverous : 19}",0,Wrong,"d = {[('imamship', 98), ('yakitoris', 94), ('wariness', 50), ('posterodorsally', 38), ('nonfeverous', 19)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'eyelets' &rarr; 45, 'endothecium' &rarr; 79, 'unabrogable' &rarr; 97, 'airbrushing' &rarr; 92, 'potable' &rarr; 89, 'olitory' &rarr; 83, 'remastery' &rarr; 32 ?.]]>","d = {'eyelets': 45, 'endothecium': 79, 'unabrogable': 97, 'airbrushing': 92, 'potable': 89, 'olitory': 83, 'remastery': 32}",1,Correct,"d = [('eyelets', 45), ('endothecium', 79), ('unabrogable', 97), ('airbrushing', 92), ('potable', 89), ('olitory', 83), ('remastery', 32)]",0,Wrong,"d = {eyelets : 45, endothecium : 79, unabrogable : 97, airbrushing : 92, potable : 89, olitory : 83, remastery : 32}",0,Wrong,"d = {[('eyelets', 45), ('endothecium', 79), ('unabrogable', 97), ('airbrushing', 92), ('potable', 89), ('olitory', 83), ('remastery', 32)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'nigrification' &rarr; 5, 'immunotherapy' &rarr; 30, 'semilunate' &rarr; 30, 'googols' &rarr; 79, 'ectocarpaceous' &rarr; 82, 'loyally' &rarr; 33 ?.]]>","d = {'nigrification': 5, 'immunotherapy': 30, 'semilunate': 30, 'googols': 79, 'ectocarpaceous': 82, 'loyally': 33}",1,Correct,"d = [('nigrification', 5), ('immunotherapy', 30), ('semilunate', 30), ('googols', 79), ('ectocarpaceous', 82), ('loyally', 33)]",0,Wrong,"d = {nigrification : 5, immunotherapy : 30, semilunate : 30, googols : 79, ectocarpaceous : 82, loyally : 33}",0,Wrong,"d = {[('nigrification', 5), ('immunotherapy', 30), ('semilunate', 30), ('googols', 79), ('ectocarpaceous', 82), ('loyally', 33)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'gonadotrophic' &rarr; 64, 'schooltide' &rarr; 80, 'perspectiveless' &rarr; 9 ?.]]>","d = {'gonadotrophic': 64, 'schooltide': 80, 'perspectiveless': 9}",1,Correct,"d = [('gonadotrophic', 64), ('schooltide', 80), ('perspectiveless', 9)]",0,Wrong,"d = {gonadotrophic : 64, schooltide : 80, perspectiveless : 9}",0,Wrong,"d = {[('gonadotrophic', 64), ('schooltide', 80), ('perspectiveless', 9)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'supervital' &rarr; 55, 'intertriglyph' &rarr; 99, 'gutsy' &rarr; 63, 'kirpan' &rarr; 92, 'unpredictably' &rarr; 7, 'meriquinonic' &rarr; 12 ?.]]>","d = {'supervital': 55, 'intertriglyph': 99, 'gutsy': 63, 'kirpan': 92, 'unpredictably': 7, 'meriquinonic': 12}",1,Correct,"d = [('supervital', 55), ('intertriglyph', 99), ('gutsy', 63), ('kirpan', 92), ('unpredictably', 7), ('meriquinonic', 12)]",0,Wrong,"d = {supervital : 55, intertriglyph : 99, gutsy : 63, kirpan : 92, unpredictably : 7, meriquinonic : 12}",0,Wrong,"d = {[('supervital', 55), ('intertriglyph', 99), ('gutsy', 63), ('kirpan', 92), ('unpredictably', 7), ('meriquinonic', 12)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'lecythus' &rarr; 84, 'beachcombing' &rarr; 89, 'moravian' &rarr; 29 ?.]]>","d = {'lecythus': 84, 'beachcombing': 89, 'moravian': 29}",1,Correct,"d = [('lecythus', 84), ('beachcombing', 89), ('moravian', 29)]",0,Wrong,"d = {lecythus : 84, beachcombing : 89, moravian : 29}",0,Wrong,"d = {[('lecythus', 84), ('beachcombing', 89), ('moravian', 29)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'presumptuously' &rarr; 33, 'subtotemic' &rarr; 42, 'unshipping' &rarr; 70, 'anticrotalic' &rarr; 98, 'uninferrably' &rarr; 58 ?.]]>","d = {'presumptuously': 33, 'subtotemic': 42, 'unshipping': 70, 'anticrotalic': 98, 'uninferrably': 58}",1,Correct,"d = [('presumptuously', 33), ('subtotemic', 42), ('unshipping', 70), ('anticrotalic', 98), ('uninferrably', 58)]",0,Wrong,"d = {presumptuously : 33, subtotemic : 42, unshipping : 70, anticrotalic : 98, uninferrably : 58}",0,Wrong,"d = {[('presumptuously', 33), ('subtotemic', 42), ('unshipping', 70), ('anticrotalic', 98), ('uninferrably', 58)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'cymatia' &rarr; 55, 'spira' &rarr; 76, 'isometric' &rarr; 60, 'outtowers' &rarr; 32, 'engorges' &rarr; 25 ?.]]>","d = {'cymatia': 55, 'spira': 76, 'isometric': 60, 'outtowers': 32, 'engorges': 25}",1,Correct,"d = [('cymatia', 55), ('spira', 76), ('isometric', 60), ('outtowers', 32), ('engorges', 25)]",0,Wrong,"d = {cymatia : 55, spira : 76, isometric : 60, outtowers : 32, engorges : 25}",0,Wrong,"d = {[('cymatia', 55), ('spira', 76), ('isometric', 60), ('outtowers', 32), ('engorges', 25)]}",0,Wrong
MC,"<![CDATA[Which of the following is the correct way to define the dictionary <tt>d</tt> for the key &rarr; value pairs 'pseudobasidium' &rarr; 61, 'mummia' &rarr; 72, 'irvingiana' &rarr; 18, 'upraising' &rarr; 62, 'gaffe' &rarr; 96 ?.]]>","d = {'pseudobasidium': 61, 'mummia': 72, 'irvingiana': 18, 'upraising': 62, 'gaffe': 96}",1,Correct,"d = [('pseudobasidium', 61), ('mummia', 72), ('irvingiana', 18), ('upraising', 62), ('gaffe', 96)]",0,Wrong,"d = {pseudobasidium : 61, mummia : 72, irvingiana : 18, upraising : 62, gaffe : 96}",0,Wrong,"d = {[('pseudobasidium', 61), ('mummia', 72), ('irvingiana', 18), ('upraising', 62), ('gaffe', 96)]}",0,Wrong
