MC,"Given the list arr = [0.66, 0.69, 2.08, 2.87, 0.81, 0.37, 1.49, 3.97, 2.1, 2.53], give the code which will retrieve the element with value 0.81",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [0.96, 0.38, 0.25, 1.7, 4.06, 5.55, 6.91, 8.0], give the code which will retrieve the element with value 4.06",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [0.47, 0.25, 2.09, 2.94, 4.7, 5.92, 5.93, 5.83, 7.86, 2.68], give the code which will retrieve the element with value 7.86",arr[8],1,Correct,arr(8),0,Wrong,arr{9},0,Wrong,arr(9),0,Wrong,arr[9],0,Wrong
MC,"Given the list arr = [0.7, 1.42, 0.27, 3.94, 3.11, 0.75, 0.97], give the code which will retrieve the element with value 0.97",arr[6],1,Correct,arr(6),0,Wrong,arr{7},0,Wrong,arr(7),0,Wrong,arr[7],0,Wrong
MC,"Given the list arr = [0.89, 0.85, 2.56, 0.67, 7.28], give the code which will retrieve the element with value 0.85",arr[1],1,Correct,arr(1),0,Wrong,arr{2},0,Wrong,arr(2),0,Wrong,arr[2],0,Wrong
MC,"Given the list arr = [0.71, 1.55, 2.56, 3.51, 4.4, 6.37], give the code which will retrieve the element with value 4.4",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [0.31, 1.02, 1.07, 1.87, 1.35, 3.54, 6.5, 7.7, 0.84, 4.38], give the code which will retrieve the element with value 0.84",arr[8],1,Correct,arr(8),0,Wrong,arr{9},0,Wrong,arr(9),0,Wrong,arr[9],0,Wrong
MC,"Given the list arr = [0.95, 0.3, 0.95, 3.07, 0.49, 3.28], give the code which will retrieve the element with value 0.49",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [0.13, 1.85, 2.75, 0.12, 0.62, 5.23, 2.94, 7.33, 0.95, 4.91], give the code which will retrieve the element with value 4.91",arr[9],1,Correct,arr(9),0,Wrong,arr{10},0,Wrong,arr(10),0,Wrong,arr[10],0,Wrong
MC,"Given the list arr = [0.48, 1.73, 1.03, 1.51, 4.41, 2.0, 4.11, 2.38, 0.91, 1.58], give the code which will retrieve the element with value 0.48",arr[0],1,Correct,arr(0),0,Wrong,arr{1},0,Wrong,arr(1),0,Wrong,arr[1],0,Wrong
MC,"Given the list arr = [0.04, 0.69, 0.91, 0.61, 0.64, 0.81, 3.6], give the code which will retrieve the element with value 0.69",arr[1],1,Correct,arr(1),0,Wrong,arr{2},0,Wrong,arr(2),0,Wrong,arr[2],0,Wrong
MC,"Given the list arr = [0.44, 1.55, 1.44, 0.71, 3.88, 5.93, 6.57, 7.03], give the code which will retrieve the element with value 7.03",arr[7],1,Correct,arr(7),0,Wrong,arr{8},0,Wrong,arr(8),0,Wrong,arr[8],0,Wrong
MC,"Given the list arr = [0.12, 0.37, 2.52, 3.94, 4.86, 4.19, 0.91, 1.02, 8.63, 1.14], give the code which will retrieve the element with value 1.02",arr[7],1,Correct,arr(7),0,Wrong,arr{8},0,Wrong,arr(8),0,Wrong,arr[8],0,Wrong
MC,"Given the list arr = [0.51, 1.67, 2.07, 3.14, 4.27, 1.1, 6.84, 2.56], give the code which will retrieve the element with value 2.07",arr[2],1,Correct,arr(2),0,Wrong,arr{3},0,Wrong,arr(3),0,Wrong,arr[3],0,Wrong
MC,"Given the list arr = [0.14, 1.69, 1.45, 3.02, 1.69, 5.22, 5.7, 1.0, 0.23, 2.25], give the code which will retrieve the element with value 3.02",arr[3],1,Correct,arr(3),0,Wrong,arr{4},0,Wrong,arr(4),0,Wrong,arr[4],0,Wrong
MC,"Given the list arr = [0.47, 1.12, 1.79, 3.05, 4.16, 4.49, 0.2, 0.36, 1.52, 6.72], give the code which will retrieve the element with value 0.2",arr[6],1,Correct,arr(6),0,Wrong,arr{7},0,Wrong,arr(7),0,Wrong,arr[7],0,Wrong
MC,"Given the list arr = [0.43, 1.12, 2.83, 2.41, 1.91, 1.58, 2.64, 6.17], give the code which will retrieve the element with value 6.17",arr[7],1,Correct,arr(7),0,Wrong,arr{8},0,Wrong,arr(8),0,Wrong,arr[8],0,Wrong
MC,"Given the list arr = [0.76, 1.2, 0.36, 3.25, 4.95, 5.06], give the code which will retrieve the element with value 0.76",arr[0],1,Correct,arr(0),0,Wrong,arr{1},0,Wrong,arr(1),0,Wrong,arr[1],0,Wrong
MC,"Given the list arr = [0.44, 0.29, 2.25, 0.26, 4.31, 3.07, 2.71, 3.36], give the code which will retrieve the element with value 0.29",arr[1],1,Correct,arr(1),0,Wrong,arr{2},0,Wrong,arr(2),0,Wrong,arr[2],0,Wrong
MC,"Given the list arr = [0.77, 0.36, 1.61, 0.15, 0.6], give the code which will retrieve the element with value 0.15",arr[3],1,Correct,arr(3),0,Wrong,arr{4},0,Wrong,arr(4),0,Wrong,arr[4],0,Wrong
MC,"Given the list arr = [0.71, 0.25, 1.97, 1.14, 4.01, 4.16, 0.19, 0.2], give the code which will retrieve the element with value 1.97",arr[2],1,Correct,arr(2),0,Wrong,arr{3},0,Wrong,arr(3),0,Wrong,arr[3],0,Wrong
MC,"Given the list arr = [0.46, 1.84, 1.58, 0.76, 4.87, 3.94, 4.0, 1.54, 8.5], give the code which will retrieve the element with value 8.5",arr[8],1,Correct,arr(8),0,Wrong,arr{9},0,Wrong,arr(9),0,Wrong,arr[9],0,Wrong
MC,"Given the list arr = [0.59, 1.38, 2.33, 3.32, 1.93, 6.0, 4.23, 5.61], give the code which will retrieve the element with value 5.61",arr[7],1,Correct,arr(7),0,Wrong,arr{8},0,Wrong,arr(8),0,Wrong,arr[8],0,Wrong
MC,"Given the list arr = [0.71, 0.8, 0.23, 1.86, 3.36, 5.17, 6.41, 5.27], give the code which will retrieve the element with value 3.36",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [0.37, 4.0, 4.75, 5.08, 5.07, 7.73, 3.75], give the code which will retrieve the element with value 5.08",arr[3],1,Correct,arr(3),0,Wrong,arr{4},0,Wrong,arr(4),0,Wrong,arr[4],0,Wrong
MC,"Given the list arr = [0.07, 1.55, 0.12, 0.24, 4.43, 0.77, 3.48, 1.06], give the code which will retrieve the element with value 0.24",arr[3],1,Correct,arr(3),0,Wrong,arr{4},0,Wrong,arr(4),0,Wrong,arr[4],0,Wrong
MC,"Given the list arr = [0.14, 0.44, 0.03, 1.81, 1.29, 6.96], give the code which will retrieve the element with value 0.03",arr[2],1,Correct,arr(2),0,Wrong,arr{3},0,Wrong,arr(3),0,Wrong,arr[3],0,Wrong
MC,"Given the list arr = [0.93, 1.78, 0.85, 4.0, 3.74, 1.7, 7.84], give the code which will retrieve the element with value 0.93",arr[0],1,Correct,arr(0),0,Wrong,arr{1},0,Wrong,arr(1),0,Wrong,arr[1],0,Wrong
MC,"Given the list arr = [0.08, 0.76, 2.93, 3.66, 4.56, 2.58, 4.38, 9.52], give the code which will retrieve the element with value 9.52",arr[7],1,Correct,arr(7),0,Wrong,arr{8},0,Wrong,arr(8),0,Wrong,arr[8],0,Wrong
MC,"Given the list arr = [0.56, 1.06, 2.28, 5.32, 6.37], give the code which will retrieve the element with value 6.37",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [0.93, 1.67, 3.13, 5.71, 6.89, 9.31], give the code which will retrieve the element with value 6.89",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [1.51, 1.57, 1.34, 2.28, 5.07, 5.35], give the code which will retrieve the element with value 2.28",arr[3],1,Correct,arr(3),0,Wrong,arr{4},0,Wrong,arr(4),0,Wrong,arr[4],0,Wrong
MC,"Given the list arr = [0.85, 0.26, 1.49, 3.83, 3.81, 3.91, 5.55], give the code which will retrieve the element with value 0.85",arr[0],1,Correct,arr(0),0,Wrong,arr{1},0,Wrong,arr(1),0,Wrong,arr[1],0,Wrong
MC,"Given the list arr = [0.12, 0.26, 2.67, 3.0, 0.29, 5.8, 0.1, 1.54, 5.43, 3.26], give the code which will retrieve the element with value 3.26",arr[9],1,Correct,arr(9),0,Wrong,arr{10},0,Wrong,arr(10),0,Wrong,arr[10],0,Wrong
MC,"Given the list arr = [0.63, 0.81, 1.26, 3.31, 1.39, 0.41, 6.58, 6.9], give the code which will retrieve the element with value 3.31",arr[3],1,Correct,arr(3),0,Wrong,arr{4},0,Wrong,arr(4),0,Wrong,arr[4],0,Wrong
MC,"Given the list arr = [0.87, 2.47, 2.27, 3.23, 4.61, 5.17], give the code which will retrieve the element with value 2.27",arr[2],1,Correct,arr(2),0,Wrong,arr{3},0,Wrong,arr(3),0,Wrong,arr[3],0,Wrong
MC,"Given the list arr = [0.03, 1.89, 2.4, 2.6, 4.02, 1.07, 1.59, 1.91, 2.65, 0.53], give the code which will retrieve the element with value 4.02",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [0.11, 1.15, 2.9, 0.81, 1.19, 5.57, 6.92, 0.07, 4.48, 9.13], give the code which will retrieve the element with value 5.57",arr[5],1,Correct,arr(5),0,Wrong,arr{6},0,Wrong,arr(6),0,Wrong,arr[6],0,Wrong
MC,"Given the list arr = [0.77, 1.95, 1.52, 5.82, 5.48, 7.36], give the code which will retrieve the element with value 5.48",arr[4],1,Correct,arr(4),0,Wrong,arr{5},0,Wrong,arr(5),0,Wrong,arr[5],0,Wrong
MC,"Given the list arr = [2.36, 3.2, 3.67, 6.0, 6.51, 6.42], give the code which will retrieve the element with value 6.0",arr[3],1,Correct,arr(3),0,Wrong,arr{4},0,Wrong,arr(4),0,Wrong,arr[4],0,Wrong
